metric,score,lang,partition,task
precision,0.910270606706768,pcm,pre_filtered,masakhanews
recall,0.9114754098360656,pcm,pre_filtered,masakhanews
f1,0.9108726098759854,pcm,pre_filtered,masakhanews
precision,0.8580525893458846,pcm,pre_filtered,masakhapos
recall,0.8627204030226701,pcm,pre_filtered,masakhapos
f1,0.8603801651677465,pcm,pre_filtered,masakhapos
precision,0.8364222401289283,ha,pre_filtered,masakhaner
recall,0.9041811846689896,ha,pre_filtered,masakhaner
f1,0.8689828380075345,ha,pre_filtered,masakhaner
precision,0.727673659711906,ha,pre_filtered,AfriSenti-Twitter
recall,0.7026211578351876,ha,pre_filtered,AfriSenti-Twitter
f1,0.7149280037101351,ha,pre_filtered,AfriSenti-Twitter
precision,0.8080304110239962,ha,pre_filtered,masakhaner2
recall,0.8276953029934291,ha,pre_filtered,masakhaner2
f1,0.8177446501562876,ha,pre_filtered,masakhaner2
precision,0.8589418461985504,ha,pre_filtered,masakhanews
recall,0.858712715855573,ha,pre_filtered,masakhanews
f1,0.8588272657443864,ha,pre_filtered,masakhanews
precision,0.9106110673819712,ha,pre_filtered,masakhapos
recall,0.9100745059928733,ha,pre_filtered,masakhapos
f1,0.9103427076243131,ha,pre_filtered,masakhapos
precision,0.35171875158829924,ha,pre_filtered,afrixnli
recall,0.415,ha,pre_filtered,afrixnli
f1,0.38074791207799047,ha,pre_filtered,afrixnli
precision,0.8086061050642028,ha,pre_filtered,sib200
recall,0.7990196078431373,ha,pre_filtered,sib200
f1,0.8037842736410689,ha,pre_filtered,sib200
precision,0.815028901734104,ig,pre_filtered,masakhaner
recall,0.8371501272264631,ig,pre_filtered,masakhaner
f1,0.8259414225941422,ig,pre_filtered,masakhaner
precision,0.7482948246807467,ig,pre_filtered,AfriSenti-Twitter
recall,0.7395437262357415,ig,pre_filtered,AfriSenti-Twitter
f1,0.7438935395596995,ig,pre_filtered,AfriSenti-Twitter
precision,0.8386411889596603,ig,pre_filtered,masakhaner2
recall,0.8531317494600432,ig,pre_filtered,masakhaner2
f1,0.8458244111349036,ig,pre_filtered,masakhaner2
precision,0.8531123409867877,ig,pre_filtered,masakhanews
recall,0.8461538461538461,ig,pre_filtered,masakhanews
f1,0.849618846052563,ig,pre_filtered,masakhanews
precision,0.8263426998506416,ig,pre_filtered,masakhapos
recall,0.7856557750068263,ig,pre_filtered,masakhapos
f1,0.8054857673854721,ig,pre_filtered,masakhapos
precision,0.4147648796107884,ig,pre_filtered,afrixnli
recall,0.4066666666666667,ig,pre_filtered,afrixnli
f1,0.41067585438153736,ig,pre_filtered,afrixnli
precision,0.775565210932858,ig,pre_filtered,sib200
recall,0.7647058823529411,ig,pre_filtered,sib200
f1,0.7700972660383616,ig,pre_filtered,sib200
precision,0.5772250194706277,sw,pre_filtered,AfriSenti-Twitter
recall,0.6016042780748663,sw,pre_filtered,AfriSenti-Twitter
f1,0.5891625561876161,sw,pre_filtered,AfriSenti-Twitter
precision,0.8772007042253521,sw,pre_filtered,masakhaner2
recall,0.920554272517321,sw,pre_filtered,masakhaner2
f1,0.8983547441965292,sw,pre_filtered,masakhaner2
precision,0.8135788298003185,sw,pre_filtered,masakhanews
recall,0.8088235294117647,sw,pre_filtered,masakhanews
f1,0.8111942106560591,sw,pre_filtered,masakhanews
precision,0.9038006345436718,sw,pre_filtered,masakhapos
recall,0.9140226452656464,sw,pre_filtered,masakhapos
f1,0.9088828996238076,sw,pre_filtered,masakhapos
precision,0.7901025982240404,sw,pre_filtered,sib200
recall,0.7843137254901961,sw,pre_filtered,sib200
f1,0.7871975194853948,sw,pre_filtered,sib200
precision,0.6959937156323645,yo,pre_filtered,masakhaner
recall,0.7847652790079717,yo,pre_filtered,masakhaner
f1,0.7377185678601165,yo,pre_filtered,masakhaner
precision,0.6986629994891639,yo,pre_filtered,AfriSenti-Twitter
recall,0.6830564784053156,yo,pre_filtered,AfriSenti-Twitter
f1,0.6907716011217848,yo,pre_filtered,AfriSenti-Twitter
precision,0.8267564966313763,yo,pre_filtered,masakhaner2
recall,0.8551518168242906,yo,pre_filtered,masakhaner2
f1,0.8407144604844629,yo,pre_filtered,masakhaner2
precision,0.8717250771179628,yo,pre_filtered,masakhanews
recall,0.8637469586374696,yo,pre_filtered,masakhanews
f1,0.8677176798194883,yo,pre_filtered,masakhanews
precision,0.9409046882743792,yo,pre_filtered,masakhapos
recall,0.9410340653639979,yo,pre_filtered,masakhapos
f1,0.9409693723720642,yo,pre_filtered,masakhapos
precision,0.6698047317482204,yo,pre_filtered,sib200
recall,0.6568627450980392,yo,pre_filtered,sib200
f1,0.6632706121984441,yo,pre_filtered,sib200
precision,0.5483870967741935,am,pre_filtered,masakhaner
recall,0.6093189964157706,am,pre_filtered,masakhaner
f1,0.5772495755517827,am,pre_filtered,masakhaner
precision,0.7834015175045137,am,pre_filtered,AfriSenti-Twitter
recall,0.27963981990995496,am,pre_filtered,AfriSenti-Twitter
f1,0.4121575550485567,am,pre_filtered,AfriSenti-Twitter
precision,0.8576513989645715,am,pre_filtered,masakhanews
recall,0.8563829787234043,am,pre_filtered,masakhanews
f1,0.8570167195156217,am,pre_filtered,masakhanews
precision,0.9103535353535354,sn,pre_filtered,masakhaner2
recall,0.9351491569390402,sn,pre_filtered,masakhaner2
f1,0.9225847728726808,sn,pre_filtered,masakhaner2
precision,0.8898869131293808,sn,pre_filtered,masakhanews
recall,0.8888888888888888,sn,pre_filtered,masakhanews
f1,0.8893876210265808,sn,pre_filtered,masakhanews
precision,0.8766673641665242,sn,pre_filtered,masakhapos
recall,0.8813165537270087,sn,pre_filtered,masakhapos
f1,0.8789858112899679,sn,pre_filtered,masakhapos
precision,0.6053399610088415,sn,pre_filtered,sib200
recall,0.5980392156862745,sn,pre_filtered,sib200
f1,0.60166744201027,sn,pre_filtered,sib200
precision,0.7874698795180722,zu,pre_filtered,masakhaner2
recall,0.8514851485148515,zu,pre_filtered,masakhaner2
f1,0.8182273410115173,zu,pre_filtered,masakhaner2
precision,0.8646867475966943,zu,pre_filtered,masakhapos
recall,0.876084128360798,zu,pre_filtered,masakhapos
f1,0.8703481268397341,zu,pre_filtered,masakhapos
precision,0.6584921241526762,zu,pre_filtered,sib200
recall,0.6911764705882353,zu,pre_filtered,sib200
f1,0.6744385459593011,zu,pre_filtered,sib200
precision,0.4301991127324313,ary,pre_filtered,AfriSenti-Twitter
recall,0.3779128672745694,ary,pre_filtered,AfriSenti-Twitter
f1,0.4023644846603572,ary,pre_filtered,AfriSenti-Twitter
precision,0.6012739632073092,ary,pre_filtered,sib200
recall,0.5882352941176471,ary,pre_filtered,sib200
f1,0.5946831677257167,ary,pre_filtered,sib200
precision,0.7019602421388135,so,pre_filtered,masakhanews
recall,0.7074829931972789,so,pre_filtered,masakhanews
f1,0.7047107975163405,so,pre_filtered,masakhanews
precision,0.7228823161079244,so,pre_filtered,sib200
recall,0.7205882352941176,so,pre_filtered,sib200
f1,0.7217334527311048,so,pre_filtered,sib200
precision,0.6345975948196114,rw,pre_filtered,masakhaner
recall,0.7086776859504132,rw,pre_filtered,masakhaner
f1,0.669594924353343,rw,pre_filtered,masakhaner
precision,0.6164412169746362,rw,pre_filtered,AfriSenti-Twitter
recall,0.6140350877192983,rw,pre_filtered,AfriSenti-Twitter
f1,0.6152357998197502,rw,pre_filtered,AfriSenti-Twitter
precision,0.7537515375153752,rw,pre_filtered,masakhaner2
recall,0.810367627611743,rw,pre_filtered,masakhaner2
f1,0.7810349222533777,rw,pre_filtered,masakhaner2
precision,0.9704782045700686,rw,pre_filtered,masakhapos
recall,0.9711946277097078,rw,pre_filtered,masakhapos
f1,0.9708362839698063,rw,pre_filtered,masakhapos
precision,0.7858577918375818,rw,pre_filtered,sib200
recall,0.7696078431372549,rw,pre_filtered,sib200
f1,0.7776479358844997,rw,pre_filtered,sib200
precision,0.6435117811387681,tw,pre_filtered,AfriSenti-Twitter
recall,0.6501580611169653,tw,pre_filtered,AfriSenti-Twitter
f1,0.6468178483647451,tw,pre_filtered,AfriSenti-Twitter
precision,0.7493573264781491,tw,pre_filtered,masakhaner2
recall,0.7931972789115647,tw,pre_filtered,masakhaner2
f1,0.7706543291473893,tw,pre_filtered,masakhaner2
precision,0.8284263093044003,tw,pre_filtered,masakhapos
recall,0.8360022475066723,tw,pre_filtered,masakhapos
f1,0.8321970368004792,tw,pre_filtered,masakhapos
precision,0.6632469031345057,tw,pre_filtered,sib200
recall,0.6617647058823529,tw,pre_filtered,sib200
f1,0.662504975493544,tw,pre_filtered,sib200
precision,0.7493287167891465,ln,pre_filtered,masakhanews
recall,0.7714285714285715,ln,pre_filtered,masakhanews
f1,0.7602180650411577,ln,pre_filtered,masakhanews
precision,0.5378618113912231,ln,pre_filtered,sib200
recall,0.5441176470588235,ln,pre_filtered,sib200
f1,0.5409716440942963,ln,pre_filtered,sib200
precision,0.7387978142076502,lg,pre_filtered,masakhaner
recall,0.7934272300469484,lg,pre_filtered,masakhaner
f1,0.7651386530843236,lg,pre_filtered,masakhaner
precision,0.832625318606627,lg,pre_filtered,masakhaner2
recall,0.8645787384208204,lg,pre_filtered,masakhaner2
f1,0.8483012334992426,lg,pre_filtered,masakhaner2
precision,0.8616641753861485,lg,pre_filtered,masakhanews
recall,0.8609865470852018,lg,pre_filtered,masakhanews
f1,0.8613252279584797,lg,pre_filtered,masakhanews
precision,0.8976096851981865,lg,pre_filtered,masakhapos
recall,0.9038144329896908,lg,pre_filtered,masakhapos
f1,0.9007013734106597,lg,pre_filtered,masakhapos
precision,0.5488313408763666,lg,pre_filtered,sib200
recall,0.5490196078431373,lg,pre_filtered,sib200
f1,0.5489254582171003,lg,pre_filtered,sib200
precision,0.5610200364298725,wo,pre_filtered,masakhaner
recall,0.6062992125984252,wo,pre_filtered,masakhaner
f1,0.5827814569536424,wo,pre_filtered,masakhaner
precision,0.6989117291414753,wo,pre_filtered,masakhaner2
recall,0.760026298487837,wo,pre_filtered,masakhaner2
f1,0.7281889763779528,wo,pre_filtered,masakhaner2
precision,0.9273381843580483,wo,pre_filtered,masakhapos
recall,0.9283987567629791,wo,pre_filtered,masakhapos
f1,0.9278681674965931,wo,pre_filtered,masakhapos
precision,0.5605993925089184,wo,pre_filtered,sib200
recall,0.5490196078431373,wo,pre_filtered,sib200
f1,0.5547490778991638,wo,pre_filtered,sib200
precision,0.8234633592528329,om,pre_filtered,masakhanews
recall,0.8276923076923077,om,pre_filtered,masakhanews
f1,0.8255724178702556,om,pre_filtered,masakhanews
precision,0.7641277641277642,tn,pre_filtered,masakhaner2
recall,0.8260292164674635,tn,pre_filtered,masakhaner2
f1,0.793873643905552,tn,pre_filtered,masakhaner2
precision,0.8817106882125698,tn,pre_filtered,masakhapos
recall,0.8851526125193999,tn,pre_filtered,masakhapos
f1,0.8834282978590509,tn,pre_filtered,masakhapos
precision,0.5812599308729339,tn,pre_filtered,sib200
recall,0.6029411764705882,tn,pre_filtered,sib200
f1,0.5919020753863792,tn,pre_filtered,sib200
precision,0.8666283414774361,ny,pre_filtered,masakhaner2
recall,0.8734067207415991,ny,pre_filtered,masakhaner2
f1,0.8700043283797432,ny,pre_filtered,masakhaner2
precision,0.7951505679570753,ny,pre_filtered,masakhapos
recall,0.8094316561417804,ny,pre_filtered,masakhapos
f1,0.8022275598435401,ny,pre_filtered,masakhapos
precision,0.6004585595222546,ny,pre_filtered,sib200
recall,0.6127450980392157,ny,pre_filtered,sib200
f1,0.6065396137405035,ny,pre_filtered,sib200
precision,0.7748344370860927,ee,pre_filtered,masakhaner2
recall,0.85,ee,pre_filtered,masakhaner2
f1,0.8106786223761973,ee,pre_filtered,masakhaner2
precision,0.8847820123000474,ee,pre_filtered,masakhapos
recall,0.8824763903462749,ee,pre_filtered,masakhapos
f1,0.8836276973290124,ee,pre_filtered,masakhapos
precision,0.5777120907020582,ee,pre_filtered,sib200
recall,0.5735294117647058,ee,pre_filtered,sib200
f1,0.5756131530000593,ee,pre_filtered,sib200
precision,0.7227648384673178,bm,pre_filtered,masakhaner2
recall,0.7360367253251722,bm,pre_filtered,masakhaner2
f1,0.7293404094010614,bm,pre_filtered,masakhaner2
precision,0.8930385800769058,bm,pre_filtered,masakhapos
recall,0.8958402662229618,bm,pre_filtered,masakhapos
f1,0.8944372291932896,bm,pre_filtered,masakhapos
precision,0.5095164856348506,bm,pre_filtered,sib200
recall,0.4950980392156863,bm,pre_filtered,sib200
f1,0.5022037940839297,bm,pre_filtered,sib200
precision,0.4330455248212084,ts,pre_filtered,AfriSenti-Twitter
recall,0.5118110236220472,ts,pre_filtered,AfriSenti-Twitter
f1,0.469145234160379,ts,pre_filtered,AfriSenti-Twitter
precision,0.6198309600022672,ts,pre_filtered,sib200
recall,0.6029411764705882,ts,pre_filtered,sib200
f1,0.6112694214879297,ts,pre_filtered,sib200
precision,0.7616714913390105,rn,pre_filtered,masakhanews
recall,0.7670807453416149,rn,pre_filtered,masakhanews
f1,0.7643665484348164,rn,pre_filtered,masakhanews
precision,0.4901787327048489,rn,pre_filtered,sib200
recall,0.5147058823529411,rn,pre_filtered,sib200
f1,0.5021429790981252,rn,pre_filtered,sib200
precision,0.7293946024799417,fon,pre_filtered,masakhaner2
recall,0.7656967840735069,fon,pre_filtered,masakhaner2
f1,0.7471049682480388,fon,pre_filtered,masakhaner2
precision,0.8847378865657319,fon,pre_filtered,masakhapos
recall,0.8857388751075786,fon,pre_filtered,masakhapos
f1,0.8852380978682248,fon,pre_filtered,masakhapos
precision,0.46282605580518293,fon,pre_filtered,sib200
recall,0.46568627450980393,fon,pre_filtered,sib200
f1,0.4642517598034819,fon,pre_filtered,sib200
precision,0.6156051642876788,ti,pre_filtered,masakhanews
recall,0.6286764705882353,ti,pre_filtered,masakhanews
f1,0.6220721597307249,ti,pre_filtered,masakhanews
precision,0.3663969223789762,ti,pre_filtered,sib200
recall,0.39705882352941174,ti,pre_filtered,sib200
f1,0.3811121514882166,ti,pre_filtered,sib200
precision,0.8812108972189864,pcm,absolute_lo,masakhanews
recall,0.8852459016393442,pcm,absolute_lo,masakhanews
f1,0.8832237909777493,pcm,absolute_lo,masakhanews
precision,0.5733581578697633,pcm,absolute_lo,AfriSenti-Twitter
recall,0.6376986037554164,pcm,absolute_lo,AfriSenti-Twitter
f1,0.6038192565551895,pcm,absolute_lo,AfriSenti-Twitter
precision,0.8571257495061777,pcm,absolute_lo,masakhapos
recall,0.8561580273100888,pcm,absolute_lo,masakhapos
f1,0.8566416151065759,pcm,absolute_lo,masakhapos
precision,0.7523645743766122,pcm,absolute_lo,masakhaner2
recall,0.7478632478632479,pcm,absolute_lo,masakhaner2
f1,0.7501071581654523,pcm,absolute_lo,masakhaner2
precision,0.8623088096565517,ha,absolute_lo,masakhanews
recall,0.8618524332810047,ha,absolute_lo,masakhanews
f1,0.8620805610685699,ha,absolute_lo,masakhanews
precision,0.7353747466997242,ha,absolute_lo,AfriSenti-Twitter
recall,0.7356213464076937,ha,absolute_lo,AfriSenti-Twitter
f1,0.7354980258835603,ha,absolute_lo,AfriSenti-Twitter
precision,0.9158490485437306,ha,absolute_lo,masakhapos
recall,0.9168772270813087,ha,absolute_lo,masakhapos
f1,0.9163628494030831,ha,absolute_lo,masakhapos
precision,0.8186157517899761,ha,absolute_lo,masakhaner
recall,0.8963414634146342,ha,absolute_lo,masakhaner
f1,0.8557172557172558,ha,absolute_lo,masakhaner
precision,0.7872441694431224,ha,absolute_lo,masakhaner2
recall,0.8050620588951083,ha,absolute_lo,masakhaner2
f1,0.7960534231741067,ha,absolute_lo,masakhaner2
precision,0.7671965547352544,ha,absolute_lo,sib200
recall,0.7696078431372549,ha,absolute_lo,sib200
f1,0.768400307247317,ha,absolute_lo,sib200
precision,0.8659456117773617,ig,absolute_lo,masakhanews
recall,0.8589743589743589,ig,absolute_lo,masakhanews
f1,0.8624458982395098,ig,absolute_lo,masakhanews
precision,0.7487671723446566,ig,absolute_lo,AfriSenti-Twitter
recall,0.7395437262357415,ig,absolute_lo,AfriSenti-Twitter
f1,0.744126869254198,ig,absolute_lo,AfriSenti-Twitter
precision,0.8255347846140841,ig,absolute_lo,masakhapos
recall,0.7847001001183217,ig,absolute_lo,masakhapos
f1,0.8045996696258162,ig,absolute_lo,masakhapos
precision,0.8109243697478992,ig,absolute_lo,masakhaner
recall,0.818490245971162,ig,absolute_lo,masakhaner
f1,0.814689742507387,ig,absolute_lo,masakhaner
precision,0.8431372549019608,ig,absolute_lo,masakhaner2
recall,0.8623881518049985,ig,absolute_lo,masakhaner2
f1,0.8526540573520438,ig,absolute_lo,masakhaner2
precision,0.7600897399202854,ig,absolute_lo,sib200
recall,0.7598039215686274,ig,absolute_lo,sib200
f1,0.7599468038701651,ig,absolute_lo,sib200
precision,0.8045471061687314,sw,absolute_lo,masakhanews
recall,0.8004201680672269,sw,absolute_lo,masakhanews
f1,0.8024783312097632,sw,absolute_lo,masakhanews
precision,0.5232751203622434,sw,absolute_lo,AfriSenti-Twitter
recall,0.5641711229946524,sw,absolute_lo,AfriSenti-Twitter
f1,0.5429541259503707,sw,absolute_lo,AfriSenti-Twitter
precision,0.9012226677978462,sw,absolute_lo,masakhapos
recall,0.9109120318526813,sw,absolute_lo,masakhapos
f1,0.9060414456317716,sw,absolute_lo,masakhapos
precision,0.8821183248393529,sw,absolute_lo,masakhaner2
recall,0.9193995381062355,sw,absolute_lo,masakhaner2
f1,0.9003731765238041,sw,absolute_lo,masakhaner2
precision,0.787733030481671,sw,absolute_lo,sib200
recall,0.7843137254901961,sw,absolute_lo,sib200
f1,0.7860196593794161,sw,absolute_lo,sib200
precision,0.8513889952240632,yo,absolute_lo,masakhanews
recall,0.8345498783454988,yo,absolute_lo,masakhanews
f1,0.8428853424377987,yo,absolute_lo,masakhanews
precision,0.6831643522643842,yo,absolute_lo,AfriSenti-Twitter
recall,0.6664451827242525,yo,absolute_lo,AfriSenti-Twitter
f1,0.6747012076783624,yo,absolute_lo,AfriSenti-Twitter
precision,0.9261928419705239,yo,absolute_lo,masakhapos
recall,0.9260476108133033,yo,absolute_lo,masakhapos
f1,0.9261202206982444,yo,absolute_lo,masakhapos
precision,0.7069805194805194,yo,absolute_lo,masakhaner
recall,0.7714791851195748,yo,absolute_lo,masakhaner
f1,0.7378229563744175,yo,absolute_lo,masakhaner
precision,0.8092566619915849,yo,absolute_lo,masakhaner2
recall,0.8616226978596316,yo,absolute_lo,masakhaner2
f1,0.834619093539055,yo,absolute_lo,masakhaner2
precision,0.6655365409152464,yo,absolute_lo,sib200
recall,0.6617647058823529,yo,absolute_lo,sib200
f1,0.6636452641257825,yo,absolute_lo,sib200
precision,0.8562886175585646,am,absolute_lo,masakhanews
recall,0.8563829787234043,am,absolute_lo,masakhanews
f1,0.8563357955415283,am,absolute_lo,masakhanews
precision,0.7977462198498512,am,absolute_lo,AfriSenti-Twitter
recall,0.2661330665332666,am,absolute_lo,AfriSenti-Twitter
f1,0.39911792723353734,am,absolute_lo,AfriSenti-Twitter
precision,0.5068493150684932,am,absolute_lo,masakhaner
recall,0.5967741935483871,am,absolute_lo,masakhaner
f1,0.548148148148148,am,absolute_lo,masakhaner
precision,0.8966842808865634,sn,absolute_lo,masakhanews
recall,0.8943089430894309,sn,absolute_lo,masakhanews
f1,0.8954950368202146,sn,absolute_lo,masakhanews
precision,0.8664537718403854,sn,absolute_lo,masakhapos
recall,0.8737657308809293,sn,absolute_lo,masakhapos
f1,0.8700943898660508,sn,absolute_lo,masakhapos
precision,0.8932726353060192,sn,absolute_lo,masakhaner2
recall,0.9162127107652399,sn,absolute_lo,masakhaner2
f1,0.9045972595722883,sn,absolute_lo,masakhaner2
precision,0.590719487366273,sn,absolute_lo,sib200
recall,0.5833333333333334,sn,absolute_lo,sib200
f1,0.587003176611748,sn,absolute_lo,sib200
precision,0.8576989975019735,zu,absolute_lo,masakhapos
recall,0.8686036426712923,zu,absolute_lo,masakhapos
f1,0.8631168790554077,zu,absolute_lo,masakhapos
precision,0.810126582278481,zu,absolute_lo,masakhaner2
recall,0.8337675872850443,zu,absolute_lo,masakhaner2
f1,0.8217770929635335,zu,absolute_lo,masakhaner2
precision,0.635020290167349,zu,absolute_lo,sib200
recall,0.6274509803921569,zu,absolute_lo,sib200
f1,0.6312129438919134,zu,absolute_lo,sib200
precision,0.43250159315132564,ary,absolute_lo,AfriSenti-Twitter
recall,0.37487335359675783,ary,absolute_lo,AfriSenti-Twitter
f1,0.4016307994534953,ary,absolute_lo,AfriSenti-Twitter
precision,0.644248861160626,ary,absolute_lo,sib200
recall,0.6078431372549019,ary,absolute_lo,sib200
f1,0.6255167342916168,ary,absolute_lo,sib200
precision,0.6848827204148987,so,absolute_lo,masakhanews
recall,0.6870748299319728,so,absolute_lo,masakhanews
f1,0.6859770239005434,so,absolute_lo,masakhanews
precision,0.7115310132836502,so,absolute_lo,sib200
recall,0.7009803921568627,so,absolute_lo,sib200
f1,0.706216299284032,so,absolute_lo,sib200
precision,0.5937269260341091,rw,absolute_lo,AfriSenti-Twitter
recall,0.5935672514619883,rw,absolute_lo,AfriSenti-Twitter
f1,0.5936470780110429,rw,absolute_lo,AfriSenti-Twitter
precision,0.9598930810334524,rw,absolute_lo,masakhapos
