metric,score,lang,partition,task
recall,0.9607681432610744,rw,absolute_lo,masakhapos
f1,0.9603304128060437,rw,absolute_lo,masakhapos
precision,0.6185286103542235,rw,absolute_lo,masakhaner
recall,0.7035123966942148,rw,absolute_lo,masakhaner
f1,0.6582890285161914,rw,absolute_lo,masakhaner
precision,0.7509940357852882,rw,absolute_lo,masakhaner2
recall,0.7992594551705898,rw,absolute_lo,masakhaner2
f1,0.7743754003843689,rw,absolute_lo,masakhaner2
precision,0.6915802159290987,rw,absolute_lo,sib200
recall,0.6764705882352942,rw,absolute_lo,sib200
f1,0.6839419618881808,rw,absolute_lo,sib200
precision,0.6256247332953795,tw,absolute_lo,AfriSenti-Twitter
recall,0.6459430979978925,tw,absolute_lo,AfriSenti-Twitter
f1,0.6356215822130493,tw,absolute_lo,AfriSenti-Twitter
precision,0.8226269656533706,tw,absolute_lo,masakhapos
recall,0.8307346537435033,tw,absolute_lo,masakhapos
f1,0.8266609306213506,tw,absolute_lo,masakhapos
precision,0.7195902688860435,tw,absolute_lo,masakhaner2
recall,0.7646258503401361,tw,absolute_lo,masakhaner2
f1,0.741424802110818,tw,absolute_lo,masakhaner2
precision,0.6671670967014103,tw,absolute_lo,sib200
recall,0.6666666666666666,tw,absolute_lo,sib200
f1,0.6669167878079398,tw,absolute_lo,sib200
precision,0.7619970337290186,ln,absolute_lo,masakhanews
recall,0.7771428571428571,ln,absolute_lo,masakhanews
f1,0.7694954246051012,ln,absolute_lo,masakhanews
precision,0.559523941036247,ln,absolute_lo,sib200
recall,0.5294117647058824,ln,absolute_lo,sib200
f1,0.5440515091151525,ln,absolute_lo,sib200
precision,0.8601520552193198,lg,absolute_lo,masakhanews
recall,0.8565022421524664,lg,absolute_lo,masakhanews
f1,0.8583232687155802,lg,absolute_lo,masakhanews
precision,0.8877943849380707,lg,absolute_lo,masakhapos
recall,0.8929896907216495,lg,absolute_lo,masakhapos
f1,0.8903844593697442,lg,absolute_lo,masakhapos
precision,0.7222844344904815,lg,absolute_lo,masakhaner
recall,0.7570422535211268,lg,absolute_lo,masakhaner
f1,0.7392550143266475,lg,absolute_lo,masakhaner
precision,0.8059196617336152,lg,absolute_lo,masakhaner2
recall,0.8407587119541244,lg,absolute_lo,masakhaner2
f1,0.8229706390328152,lg,absolute_lo,masakhaner2
precision,0.47477158930096197,lg,absolute_lo,sib200
recall,0.46568627450980393,lg,absolute_lo,sib200
f1,0.4701850474592899,lg,absolute_lo,sib200
precision,0.9240145219938626,wo,absolute_lo,masakhapos
recall,0.9250604351329573,wo,absolute_lo,masakhapos
f1,0.9245371827575828,wo,absolute_lo,masakhapos
precision,0.5594149908592322,wo,absolute_lo,masakhaner
recall,0.6023622047244095,wo,absolute_lo,masakhaner
f1,0.5800947867298579,wo,absolute_lo,masakhaner
precision,0.7222914072229141,wo,absolute_lo,masakhaner2
recall,0.7626561472715319,wo,absolute_lo,masakhaner2
f1,0.7419251678925488,wo,absolute_lo,masakhaner2
precision,0.49956681390504926,wo,absolute_lo,sib200
recall,0.4950980392156863,wo,absolute_lo,sib200
f1,0.4973223880297201,wo,absolute_lo,sib200
precision,0.7860364146997936,om,absolute_lo,masakhanews
recall,0.7938461538461539,om,absolute_lo,masakhanews
f1,0.7899219815644217,om,absolute_lo,masakhanews
precision,0.8801110278144836,tn,absolute_lo,masakhapos
recall,0.8825012933264356,tn,absolute_lo,masakhapos
f1,0.8813045398597823,tn,absolute_lo,masakhapos
precision,0.7350427350427351,tn,absolute_lo,masakhaner2
recall,0.799468791500664,tn,absolute_lo,masakhaner2
f1,0.7659033078880406,tn,absolute_lo,masakhaner2
precision,0.6158464556440078,tn,absolute_lo,sib200
recall,0.5931372549019608,tn,absolute_lo,sib200
f1,0.6042785737399726,tn,absolute_lo,sib200
precision,0.7877256052819157,ny,absolute_lo,masakhapos
recall,0.8005703809329803,ny,absolute_lo,masakhapos
f1,0.7940960543432132,ny,absolute_lo,masakhapos
precision,0.8629856850715747,ny,absolute_lo,masakhaner2
recall,0.8557358053302433,ny,absolute_lo,masakhaner2
f1,0.8593454545454545,ny,absolute_lo,masakhaner2
precision,0.6302754435107376,ny,absolute_lo,sib200
recall,0.6225490196078431,ny,absolute_lo,sib200
f1,0.6263884063435141,ny,absolute_lo,sib200
precision,0.884165544738165,ee,absolute_lo,masakhapos
recall,0.8806639320805113,ee,absolute_lo,masakhapos
f1,0.8824112646201235,ee,absolute_lo,masakhapos
precision,0.7532869296210364,ee,absolute_lo,masakhaner2
recall,0.8324786324786325,ee,absolute_lo,masakhaner2
f1,0.7909053999187983,ee,absolute_lo,masakhaner2
precision,0.5748961466394878,ee,absolute_lo,sib200
recall,0.5735294117647058,ee,absolute_lo,sib200
f1,0.5742119659303074,ee,absolute_lo,sib200
precision,0.8929563983347887,bm,absolute_lo,masakhapos
recall,0.8954409317803661,bm,absolute_lo,masakhapos
f1,0.8941969392368277,bm,absolute_lo,masakhapos
precision,0.7140695915279879,bm,absolute_lo,masakhaner2
recall,0.722264728385616,bm,absolute_lo,masakhaner2
f1,0.7181437809052873,bm,absolute_lo,masakhaner2
precision,0.38451331747634787,bm,absolute_lo,sib200
recall,0.38235294117647056,bm,absolute_lo,sib200
f1,0.383430086275744,bm,absolute_lo,sib200
precision,0.4630576819131374,ts,absolute_lo,AfriSenti-Twitter
recall,0.5078740157480315,ts,absolute_lo,AfriSenti-Twitter
f1,0.48443153108030457,ts,absolute_lo,AfriSenti-Twitter
precision,0.4930605170543251,ts,absolute_lo,sib200
recall,0.4803921568627451,ts,absolute_lo,sib200
f1,0.4866439049337209,ts,absolute_lo,sib200
precision,0.706819452422888,rn,absolute_lo,masakhanews
recall,0.7111801242236024,rn,absolute_lo,masakhanews
f1,0.7089930832935446,rn,absolute_lo,masakhanews
precision,0.44922714870029967,rn,absolute_lo,sib200
recall,0.44607843137254904,rn,absolute_lo,sib200
f1,0.44764725314431136,rn,absolute_lo,sib200
precision,0.8796321173583654,fon,absolute_lo,masakhapos
recall,0.8795119728648813,fon,absolute_lo,masakhapos
f1,0.8795720410088612,fon,absolute_lo,masakhapos
precision,0.7112417340191036,fon,absolute_lo,masakhaner2
recall,0.7411944869831547,fon,absolute_lo,masakhaner2
f1,0.7259092613423322,fon,absolute_lo,masakhaner2
precision,0.4564927697168284,fon,absolute_lo,sib200
recall,0.46078431372549017,fon,absolute_lo,sib200
f1,0.45862850257905563,fon,absolute_lo,sib200
precision,0.62837183241595,ti,absolute_lo,masakhanews
recall,0.625,ti,absolute_lo,masakhanews
f1,0.6266813807407069,ti,absolute_lo,masakhanews
precision,0.3817547852474323,ti,absolute_lo,sib200
recall,0.38235294117647056,ti,absolute_lo,sib200
f1,0.382053629088867,ti,absolute_lo,sib200
precision,0.5658215380350672,pcm,entropy_hi,AfriSenti-Twitter
recall,0.6304766490129995,pcm,entropy_hi,AfriSenti-Twitter
f1,0.596401919023216,pcm,entropy_hi,AfriSenti-Twitter
precision,0.8937229955346863,pcm,entropy_hi,masakhanews
recall,0.8950819672131147,pcm,entropy_hi,masakhanews
f1,0.8944019651622225,pcm,entropy_hi,masakhanews
precision,0.734289329396879,pcm,entropy_hi,masakhaner2
recall,0.744017094017094,pcm,entropy_hi,masakhaner2
f1,0.7391212056888133,pcm,entropy_hi,masakhaner2
precision,0.8618711844825979,pcm,entropy_hi,masakhapos
recall,0.862388969905873,pcm,entropy_hi,masakhapos
f1,0.8621299994502407,pcm,entropy_hi,masakhapos
precision,0.8251012145748988,ha,entropy_hi,masakhaner
recall,0.8876306620209059,ha,entropy_hi,masakhaner
f1,0.8552245069240454,ha,entropy_hi,masakhaner
precision,0.7278106532431861,ha,entropy_hi,AfriSenti-Twitter
recall,0.7288327361870639,ha,entropy_hi,AfriSenti-Twitter
f1,0.7283213361326636,ha,entropy_hi,AfriSenti-Twitter
precision,0.775044450404275,ha,entropy_hi,sib200
recall,0.7696078431372549,ha,entropy_hi,sib200
f1,0.7723165793429694,ha,entropy_hi,sib200
precision,0.8707346705303851,ha,entropy_hi,masakhanews
recall,0.8681318681318682,ha,entropy_hi,masakhanews
f1,0.8694313213436949,ha,entropy_hi,masakhanews
precision,0.8091584751858067,ha,entropy_hi,masakhaner2
recall,0.8213677293745437,ha,entropy_hi,masakhaner2
f1,0.8152173913043477,ha,entropy_hi,masakhaner2
precision,0.9157284474979155,ha,entropy_hi,masakhapos
recall,0.9169420149011985,ha,entropy_hi,masakhapos
f1,0.9163348293963216,ha,entropy_hi,masakhapos
precision,0.7990155865463495,ig,entropy_hi,masakhaner
recall,0.8261238337574215,ig,entropy_hi,masakhaner
f1,0.8123436196830692,ig,entropy_hi,masakhaner
precision,0.7335588248929357,ig,entropy_hi,AfriSenti-Twitter
recall,0.7237914177077676,ig,entropy_hi,AfriSenti-Twitter
f1,0.7286423898949791,ig,entropy_hi,AfriSenti-Twitter
precision,0.7745120651871223,ig,entropy_hi,sib200
recall,0.7696078431372549,ig,entropy_hi,sib200
f1,0.7720521661031834,ig,entropy_hi,sib200
precision,0.835193078120508,ig,entropy_hi,masakhanews
recall,0.8333333333333334,ig,entropy_hi,masakhanews
f1,0.8342621692882256,ig,entropy_hi,masakhanews
precision,0.8368405001524856,ig,entropy_hi,masakhaner2
recall,0.8466522678185745,ig,entropy_hi,masakhaner2
f1,0.841717791411043,ig,entropy_hi,masakhaner2
precision,0.8223845505686992,ig,entropy_hi,masakhapos
recall,0.780376808956039,ig,entropy_hi,masakhapos
f1,0.8008301766120064,ig,entropy_hi,masakhapos
precision,0.5576972337459445,sw,entropy_hi,AfriSenti-Twitter
recall,0.5882352941176471,sw,entropy_hi,AfriSenti-Twitter
f1,0.5725593581548019,sw,entropy_hi,AfriSenti-Twitter
precision,0.8164484447760781,sw,entropy_hi,sib200
recall,0.8137254901960784,sw,entropy_hi,sib200
f1,0.8150846933478757,sw,entropy_hi,sib200
precision,0.7984492408812937,sw,entropy_hi,masakhanews
recall,0.7941176470588235,sw,entropy_hi,masakhanews
f1,0.7962775532582823,sw,entropy_hi,masakhanews
precision,0.8818322637751715,sw,entropy_hi,masakhaner2
recall,0.9203233256351039,sw,entropy_hi,masakhaner2
f1,0.9006667420047463,sw,entropy_hi,masakhaner2
precision,0.9163926213332685,sw,entropy_hi,masakhapos
recall,0.9196217494089834,sw,entropy_hi,masakhapos
f1,0.9180043457233825,sw,entropy_hi,masakhapos
precision,0.6804780876494024,yo,entropy_hi,masakhaner
recall,0.7564216120460585,yo,entropy_hi,masakhaner
f1,0.7164429530201342,yo,entropy_hi,masakhaner
precision,0.6970392072325621,yo,entropy_hi,AfriSenti-Twitter
recall,0.6775193798449612,yo,entropy_hi,AfriSenti-Twitter
f1,0.6871406949861704,yo,entropy_hi,AfriSenti-Twitter
precision,0.5582520576822981,yo,entropy_hi,sib200
recall,0.553921568627451,yo,entropy_hi,sib200
f1,0.5560783823060347,yo,entropy_hi,sib200
precision,0.8618400338748999,yo,entropy_hi,masakhanews
recall,0.8613138686131386,yo,entropy_hi,masakhanews
f1,0.8615768709117049,yo,entropy_hi,masakhanews
precision,0.8223715794527124,yo,entropy_hi,masakhaner2
recall,0.8526630164260827,yo,entropy_hi,masakhaner2
f1,0.8372434017595308,yo,entropy_hi,masakhaner2
precision,0.9305731244292005,yo,entropy_hi,masakhapos
recall,0.9299095048705978,yo,entropy_hi,masakhapos
f1,0.9302411962959538,yo,entropy_hi,masakhapos
precision,0.5052950075642966,am,entropy_hi,masakhaner
recall,0.5985663082437276,am,entropy_hi,masakhaner
f1,0.5479901558654635,am,entropy_hi,masakhaner
precision,0.1484756174822535,am,entropy_hi,AfriSenti-Twitter
recall,0.13806903451725863,am,entropy_hi,AfriSenti-Twitter
f1,0.1430833555055388,am,entropy_hi,AfriSenti-Twitter
precision,0.8609441681250191,am,entropy_hi,masakhanews
recall,0.8617021276595744,am,entropy_hi,masakhanews
f1,0.861322981142263,am,entropy_hi,masakhanews
precision,0.6681896582567377,sn,entropy_hi,sib200
recall,0.6470588235294118,sn,entropy_hi,sib200
f1,0.657454496475021,sn,entropy_hi,sib200
precision,0.9007793563909237,sn,entropy_hi,masakhanews
recall,0.8997289972899729,sn,entropy_hi,masakhanews
f1,0.9002538704674623,sn,entropy_hi,masakhanews
precision,0.9007786988193921,sn,entropy_hi,masakhaner2
recall,0.9302204928664073,sn,entropy_hi,masakhaner2
f1,0.9152628892291985,sn,entropy_hi,masakhaner2
precision,0.8732737160738605,sn,entropy_hi,masakhapos
recall,0.8803484995159729,sn,entropy_hi,masakhapos
f1,0.8767968366023223,sn,entropy_hi,masakhapos
precision,0.6914567843179477,zu,entropy_hi,sib200
recall,0.6617647058823529,zu,entropy_hi,sib200
f1,0.676284996681207,zu,entropy_hi,sib200
precision,0.8112531969309463,zu,entropy_hi,masakhaner2
recall,0.8264721208963002,zu,entropy_hi,masakhaner2
f1,0.818791946308725,zu,entropy_hi,masakhaner2
precision,0.8745413615493314,zu,entropy_hi,masakhapos
recall,0.8774934952298352,zu,entropy_hi,masakhapos
f1,0.8760149412549142,zu,entropy_hi,masakhapos
precision,0.43251677895017426,ary,entropy_hi,AfriSenti-Twitter
recall,0.3839918946301925,ary,entropy_hi,AfriSenti-Twitter
f1,0.40681242657265776,ary,entropy_hi,AfriSenti-Twitter
precision,0.6134804245070606,ary,entropy_hi,sib200
recall,0.5931372549019608,ary,entropy_hi,sib200
f1,0.6031373501943518,ary,entropy_hi,sib200
precision,0.6289679720904842,so,entropy_hi,sib200
recall,0.6225490196078431,so,entropy_hi,sib200
f1,0.6257420346459808,so,entropy_hi,sib200
precision,0.6897991109559948,so,entropy_hi,masakhanews
recall,0.6870748299319728,so,entropy_hi,masakhanews
f1,0.6884342753145033,so,entropy_hi,masakhanews
precision,0.5826771653543307,rw,entropy_hi,masakhaner
recall,0.6880165289256198,rw,entropy_hi,masakhaner
f1,0.6309805779251539,rw,entropy_hi,masakhaner
precision,0.6058879604639454,rw,entropy_hi,AfriSenti-Twitter
recall,0.5964912280701754,rw,entropy_hi,AfriSenti-Twitter
f1,0.601152875991943,rw,entropy_hi,AfriSenti-Twitter
precision,0.7410237816855403,rw,entropy_hi,sib200
recall,0.7401960784313726,rw,entropy_hi,sib200
f1,0.7406096987988388,rw,entropy_hi,sib200
precision,0.7441391479707588,rw,entropy_hi,masakhaner2
recall,0.7807458344353345,rw,entropy_hi,masakhaner2
f1,0.7620030975735673,rw,entropy_hi,masakhaner2
precision,0.9640747012307894,rw,entropy_hi,masakhapos
recall,0.965009425070688,rw,entropy_hi,masakhapos
f1,0.9645418366938816,rw,entropy_hi,masakhapos
precision,0.6298891419217957,tw,entropy_hi,AfriSenti-Twitter
recall,0.6332982086406744,tw,entropy_hi,AfriSenti-Twitter
f1,0.6315890751180493,tw,entropy_hi,AfriSenti-Twitter
precision,0.6777038570958512,tw,entropy_hi,sib200
recall,0.6715686274509803,tw,entropy_hi,sib200
f1,0.6746222936295256,tw,entropy_hi,sib200
precision,0.7151979565772669,tw,entropy_hi,masakhaner2
recall,0.7619047619047619,tw,entropy_hi,masakhaner2
f1,0.7378129117259552,tw,entropy_hi,masakhaner2
precision,0.82278460752159,tw,entropy_hi,masakhapos
recall,0.8302430116589409,tw,entropy_hi,masakhapos
f1,0.8264969835579503,tw,entropy_hi,masakhapos
precision,0.5690998329156224,ln,entropy_hi,sib200
recall,0.5588235294117647,ln,entropy_hi,sib200
f1,0.563914868402636,ln,entropy_hi,sib200
precision,0.7938878481691397,ln,entropy_hi,masakhanews
recall,0.7828571428571428,ln,entropy_hi,masakhanews
f1,0.7883339108147999,ln,entropy_hi,masakhanews
precision,0.6976241900647948,lg,entropy_hi,masakhaner
recall,0.7582159624413145,lg,entropy_hi,masakhaner
f1,0.7266591676040495,lg,entropy_hi,masakhaner
precision,0.5110791985791985,lg,entropy_hi,sib200
recall,0.5098039215686274,lg,entropy_hi,sib200
f1,0.5104407635422525,lg,entropy_hi,sib200
precision,0.862032997879252,lg,entropy_hi,masakhanews
recall,0.8565022421524664,lg,entropy_hi,masakhanews
f1,0.8592587202103165,lg,entropy_hi,masakhanews
precision,0.8044019933554817,lg,entropy_hi,masakhaner2
recall,0.8544331715924128,lg,entropy_hi,masakhaner2
f1,0.828663101604278,lg,entropy_hi,masakhaner2
precision,0.8906866150155759,lg,entropy_hi,masakhapos
recall,0.8981443298969072,lg,entropy_hi,masakhapos
f1,0.894399926685578,lg,entropy_hi,masakhapos
precision,0.8121050589684148,om,entropy_hi,masakhanews
recall,0.7938461538461539,om,entropy_hi,masakhanews
f1,0.8028718088530362,om,entropy_hi,masakhanews
precision,0.5972769828652181,tn,entropy_hi,sib200
recall,0.5931372549019608,tn,entropy_hi,sib200
f1,0.5951999208230043,tn,entropy_hi,sib200
precision,0.7477148080438757,tn,entropy_hi,masakhaner2
recall,0.8147410358565738,tn,entropy_hi,masakhaner2
f1,0.7797902764537655,tn,entropy_hi,masakhaner2
precision,0.8806841406752774,tn,entropy_hi,masakhapos
recall,0.8833419555095706,tn,entropy_hi,masakhapos
f1,0.8820110458602268,tn,entropy_hi,masakhapos
precision,0.6079517350892504,ny,entropy_hi,sib200
recall,0.6176470588235294,ny,entropy_hi,sib200
f1,0.6127610486393145,ny,entropy_hi,sib200
precision,0.8559102674719585,ny,entropy_hi,masakhaner2
recall,0.8621089223638471,ny,entropy_hi,masakhaner2
f1,0.8589984124693317,ny,entropy_hi,masakhaner2
precision,0.7884521584025507,ny,entropy_hi,masakhapos
recall,0.8027093094316562,ny,entropy_hi,masakhapos
f1,0.7955168603380933,ny,entropy_hi,masakhapos
precision,0.5944096217722061,ee,entropy_hi,sib200
recall,0.5931372549019608,ee,entropy_hi,sib200
f1,0.5937727567145369,ee,entropy_hi,sib200
precision,0.7566302652106084,ee,entropy_hi,masakhaner2
recall,0.8290598290598291,ee,entropy_hi,masakhaner2
f1,0.7911908646003263,ee,entropy_hi,masakhaner2
precision,0.884546186298175,ee,entropy_hi,masakhapos
recall,0.8806639320805113,ee,entropy_hi,masakhapos
f1,0.8826007900381374,ee,entropy_hi,masakhapos
precision,0.3819363964491269,bm,entropy_hi,sib200
recall,0.39215686274509803,bm,entropy_hi,sib200
f1,0.386979158442916,bm,entropy_hi,sib200
precision,0.7367168913560667,bm,entropy_hi,masakhaner2
recall,0.7107880642693191,bm,entropy_hi,masakhaner2
f1,0.7235202492211837,bm,entropy_hi,masakhaner2
precision,0.8864112140162294,bm,entropy_hi,masakhapos
recall,0.889783693843594,bm,entropy_hi,masakhapos
f1,0.8880942522485715,bm,entropy_hi,masakhapos
precision,0.46299623008776913,ts,entropy_hi,AfriSenti-Twitter
recall,0.5511811023622047,ts,entropy_hi,AfriSenti-Twitter
f1,0.5032547352894214,ts,entropy_hi,AfriSenti-Twitter
precision,0.49975754678089557,ts,entropy_hi,sib200
recall,0.4950980392156863,ts,entropy_hi,sib200
f1,0.4974168813589255,ts,entropy_hi,sib200
precision,0.5070255915585534,rn,entropy_hi,sib200
recall,0.5147058823529411,rn,entropy_hi,sib200
f1,0.5108368708259508,rn,entropy_hi,sib200
precision,0.7027075322882776,rn,entropy_hi,masakhanews
recall,0.6832298136645962,rn,entropy_hi,masakhanews
f1,0.6928318047681117,rn,entropy_hi,masakhanews
precision,0.45922777270683285,fon,entropy_hi,sib200
recall,0.47058823529411764,fon,entropy_hi,sib200
f1,0.4648386031141243,fon,entropy_hi,sib200
precision,0.7174855491329479,fon,entropy_hi,masakhaner2
recall,0.7603369065849923,fon,entropy_hi,masakhaner2
f1,0.7382899628252788,fon,entropy_hi,masakhaner2
precision,0.8822908782942338,fon,entropy_hi,masakhapos
recall,0.8836126158051941,fon,entropy_hi,masakhapos
f1,0.8829512524048896,fon,entropy_hi,masakhapos
precision,0.326993327406414,ti,entropy_hi,sib200
recall,0.35294117647058826,ti,entropy_hi,sib200
f1,0.3394721374331936,ti,entropy_hi,sib200
precision,0.5990406105014737,ti,entropy_hi,masakhanews
recall,0.6066176470588235,ti,entropy_hi,masakhanews
f1,0.6028053195943236,ti,entropy_hi,masakhanews
precision,0.8659493626496754,pcm,thresholded_wiki,masakhapos
recall,0.8664324539307968,pcm,thresholded_wiki,masakhapos
f1,0.8661908409329181,pcm,thresholded_wiki,masakhapos
precision,0.8770603516631935,pcm,thresholded_wiki,masakhanews
recall,0.8590163934426229,pcm,thresholded_wiki,masakhanews
f1,0.8679446023814043,pcm,thresholded_wiki,masakhanews
precision,0.6424302788844621,pcm,thresholded_wiki,masakhaner
recall,0.7018498367791077,pcm,thresholded_wiki,masakhaner
f1,0.670826833073323,pcm,thresholded_wiki,masakhaner
precision,0.5808871136906186,pcm,thresholded_wiki,AfriSenti-Twitter
recall,0.6437168993740973,pcm,thresholded_wiki,AfriSenti-Twitter
f1,0.6106902275707847,pcm,thresholded_wiki,AfriSenti-Twitter
precision,0.7460788469690547,pcm,thresholded_wiki,masakhaner2
recall,0.7521367521367521,pcm,thresholded_wiki,masakhaner2
f1,0.7490955522451584,pcm,thresholded_wiki,masakhaner2
precision,0.9159640900244723,ha,thresholded_wiki,masakhapos
recall,0.9160349854227405,ha,thresholded_wiki,masakhapos
f1,0.9159995363518378,ha,thresholded_wiki,masakhapos
precision,0.7231241416089537,ha,thresholded_wiki,sib200
recall,0.7254901960784313,ha,thresholded_wiki,sib200
f1,0.7243052365786282,ha,thresholded_wiki,sib200
precision,0.857100320983837,ha,thresholded_wiki,masakhanews
recall,0.858712715855573,ha,thresholded_wiki,masakhanews
f1,0.8579057608146611,ha,thresholded_wiki,masakhanews
precision,0.8139350752177356,ha,thresholded_wiki,masakhaner
recall,0.8954703832752613,ha,thresholded_wiki,masakhaner
f1,0.8527581916217337,ha,thresholded_wiki,masakhaner
