metric,score,lang,partition,task
precision,0.7375473134692664,ha,thresholded_wiki,AfriSenti-Twitter
recall,0.727324156138035,ha,thresholded_wiki,AfriSenti-Twitter
f1,0.7324000617265284,ha,thresholded_wiki,AfriSenti-Twitter
precision,0.8008985575786238,ha,thresholded_wiki,masakhaner2
recall,0.8242881479678754,ha,thresholded_wiki,masakhaner2
f1,0.8124250419764931,ha,thresholded_wiki,masakhaner2
precision,0.8245583057873755,ig,thresholded_wiki,masakhapos
recall,0.7827887503413125,ig,thresholded_wiki,masakhapos
f1,0.8031308027843526,ig,thresholded_wiki,masakhapos
precision,0.7426695619452874,ig,thresholded_wiki,sib200
recall,0.7450980392156863,ig,thresholded_wiki,sib200
f1,0.7438818185834841,ig,thresholded_wiki,sib200
precision,0.8476118670784478,ig,thresholded_wiki,masakhanews
recall,0.8358974358974359,ig,thresholded_wiki,masakhanews
f1,0.8417138949867297,ig,thresholded_wiki,masakhanews
precision,0.8097601323407775,ig,thresholded_wiki,masakhaner
recall,0.8303647158608991,ig,thresholded_wiki,masakhaner
f1,0.8199329983249581,ig,thresholded_wiki,masakhaner
precision,0.7513302452338928,ig,thresholded_wiki,AfriSenti-Twitter
recall,0.7468766974470397,ig,thresholded_wiki,AfriSenti-Twitter
f1,0.7490968520653432,ig,thresholded_wiki,AfriSenti-Twitter
precision,0.8384358896635344,ig,thresholded_wiki,masakhaner2
recall,0.853440296204875,ig,thresholded_wiki,masakhaner2
f1,0.8458715596330275,ig,thresholded_wiki,masakhaner2
precision,0.910937847030291,sw,thresholded_wiki,masakhapos
recall,0.9133383103147941,sw,thresholded_wiki,masakhapos
f1,0.9121364993546422,sw,thresholded_wiki,masakhapos
precision,0.8207757799476066,sw,thresholded_wiki,sib200
recall,0.803921568627451,sw,thresholded_wiki,sib200
f1,0.8122612535628402,sw,thresholded_wiki,sib200
precision,0.8240216702400809,sw,thresholded_wiki,masakhanews
recall,0.8088235294117647,sw,thresholded_wiki,masakhanews
f1,0.8163518694576409,sw,thresholded_wiki,masakhanews
precision,0.5484979640989871,sw,thresholded_wiki,AfriSenti-Twitter
recall,0.5868983957219251,sw,thresholded_wiki,AfriSenti-Twitter
f1,0.5670488061758686,sw,thresholded_wiki,AfriSenti-Twitter
precision,0.8856447688564477,sw,thresholded_wiki,masakhaner2
recall,0.9247113163972286,sw,thresholded_wiki,masakhaner2
f1,0.9047565246864762,sw,thresholded_wiki,masakhaner2
precision,0.9380930207224091,yo,thresholded_wiki,masakhapos
recall,0.9380944146636694,yo,thresholded_wiki,masakhapos
f1,0.9380937176925213,yo,thresholded_wiki,masakhapos
precision,0.7019092359165888,yo,thresholded_wiki,sib200
recall,0.6911764705882353,yo,thresholded_wiki,sib200
f1,0.696501508972209,yo,thresholded_wiki,sib200
precision,0.8690992570375125,yo,thresholded_wiki,masakhanews
recall,0.8637469586374696,yo,thresholded_wiki,masakhanews
f1,0.8664148419285188,yo,thresholded_wiki,masakhanews
precision,0.6948757763975155,yo,thresholded_wiki,masakhaner
recall,0.7927369353410098,yo,thresholded_wiki,masakhaner
f1,0.7405875051717004,yo,thresholded_wiki,masakhaner
precision,0.688058125864646,yo,thresholded_wiki,AfriSenti-Twitter
recall,0.6668881506090808,yo,thresholded_wiki,AfriSenti-Twitter
f1,0.6773077560884702,yo,thresholded_wiki,AfriSenti-Twitter
precision,0.8160265528686581,yo,thresholded_wiki,masakhaner2
recall,0.8566450970632156,yo,thresholded_wiki,masakhaner2
f1,0.8358426420592521,yo,thresholded_wiki,masakhaner2
precision,0.8585918432268759,am,thresholded_wiki,masakhanews
recall,0.8590425531914894,am,thresholded_wiki,masakhanews
f1,0.8588171390756812,am,thresholded_wiki,masakhanews
precision,0.4846153846153846,am,thresholded_wiki,masakhaner
recall,0.5645161290322581,am,thresholded_wiki,masakhaner
f1,0.5215231788079471,am,thresholded_wiki,masakhaner
precision,0.7573676141903741,am,thresholded_wiki,AfriSenti-Twitter
recall,0.30665332666333167,am,thresholded_wiki,AfriSenti-Twitter
f1,0.43655023972029383,am,thresholded_wiki,AfriSenti-Twitter
precision,0.8779585372882885,sn,thresholded_wiki,masakhapos
recall,0.8817683123588255,sn,thresholded_wiki,masakhapos
f1,0.8798593007783704,sn,thresholded_wiki,masakhapos
precision,0.6543923114453594,sn,thresholded_wiki,sib200
recall,0.6421568627450981,sn,thresholded_wiki,sib200
f1,0.648216854535648,sn,thresholded_wiki,sib200
precision,0.8821200411197324,sn,thresholded_wiki,masakhanews
recall,0.8753387533875339,sn,thresholded_wiki,masakhanews
f1,0.8787163141977313,sn,thresholded_wiki,masakhanews
precision,0.9023713420787084,sn,thresholded_wiki,masakhaner2
recall,0.9278858625162127,sn,thresholded_wiki,masakhaner2
f1,0.9149507609668756,sn,thresholded_wiki,masakhaner2
precision,0.8634713240234038,zu,thresholded_wiki,masakhapos
recall,0.8730485689505637,zu,thresholded_wiki,masakhapos
f1,0.8682335363028084,zu,thresholded_wiki,masakhapos
precision,0.7128357466958289,zu,thresholded_wiki,sib200
recall,0.696078431372549,zu,thresholded_wiki,sib200
f1,0.704357435122966,zu,thresholded_wiki,sib200
precision,0.8035,zu,thresholded_wiki,masakhaner2
recall,0.8374153204794164,zu,thresholded_wiki,masakhaner2
f1,0.8201071701964786,zu,thresholded_wiki,masakhaner2
precision,0.6206485988060382,ary,thresholded_wiki,sib200
recall,0.6127450980392157,ary,thresholded_wiki,sib200
f1,0.6166715258818475,ary,thresholded_wiki,sib200
precision,0.4260142812016653,ary,thresholded_wiki,AfriSenti-Twitter
recall,0.3796014859844647,ary,thresholded_wiki,AfriSenti-Twitter
f1,0.40147092641843213,ary,thresholded_wiki,AfriSenti-Twitter
precision,0.6878976251901647,so,thresholded_wiki,sib200
recall,0.6764705882352942,so,thresholded_wiki,sib200
f1,0.682136254097767,so,thresholded_wiki,sib200
precision,0.6978530988608703,so,thresholded_wiki,masakhanews
recall,0.7074829931972789,so,thresholded_wiki,masakhanews
f1,0.702635052190286,so,thresholded_wiki,masakhanews
precision,0.9689718290212883,rw,thresholded_wiki,masakhapos
recall,0.9697219604147032,rw,thresholded_wiki,masakhapos
f1,0.9693467495952562,rw,thresholded_wiki,masakhapos
precision,0.7556183540609919,rw,thresholded_wiki,sib200
recall,0.75,rw,thresholded_wiki,sib200
f1,0.7527986943267386,rw,thresholded_wiki,sib200
precision,0.6342342342342342,rw,thresholded_wiki,masakhaner
recall,0.7272727272727273,rw,thresholded_wiki,masakhaner
f1,0.6775745909528393,rw,thresholded_wiki,masakhaner
precision,0.6041034999068237,rw,thresholded_wiki,AfriSenti-Twitter
recall,0.601364522417154,rw,thresholded_wiki,AfriSenti-Twitter
f1,0.6027308995084444,rw,thresholded_wiki,AfriSenti-Twitter
precision,0.7444966608953747,rw,thresholded_wiki,masakhaner2
recall,0.7960856916159746,rw,thresholded_wiki,masakhaner2
f1,0.7694274028629856,rw,thresholded_wiki,masakhaner2
precision,0.8210413003594024,tw,thresholded_wiki,masakhapos
recall,0.8283466779042,tw,thresholded_wiki,masakhapos
f1,0.8246778108457413,tw,thresholded_wiki,masakhapos
precision,0.6791029194749555,tw,thresholded_wiki,sib200
recall,0.6813725490196079,tw,thresholded_wiki,sib200
f1,0.6802358410789044,tw,thresholded_wiki,sib200
precision,0.6278697783791667,tw,thresholded_wiki,AfriSenti-Twitter
recall,0.6396206533192834,tw,thresholded_wiki,AfriSenti-Twitter
f1,0.633690744802184,tw,thresholded_wiki,AfriSenti-Twitter
precision,0.7157360406091371,tw,thresholded_wiki,masakhaner2
recall,0.7673469387755102,tw,thresholded_wiki,masakhaner2
f1,0.7406434668417599,tw,thresholded_wiki,masakhaner2
precision,0.5586897343282792,ln,thresholded_wiki,sib200
recall,0.553921568627451,ln,thresholded_wiki,sib200
f1,0.5562954343408965,ln,thresholded_wiki,sib200
precision,0.7683516073095906,ln,thresholded_wiki,masakhanews
recall,0.7828571428571428,ln,thresholded_wiki,masakhanews
f1,0.7755365535985088,ln,thresholded_wiki,masakhanews
precision,0.8875900662132225,lg,thresholded_wiki,masakhapos
recall,0.8952577319587629,lg,thresholded_wiki,masakhapos
f1,0.8914074105506153,lg,thresholded_wiki,masakhapos
precision,0.5778051875392001,lg,thresholded_wiki,sib200
recall,0.5833333333333334,lg,thresholded_wiki,sib200
f1,0.5805561007678156,lg,thresholded_wiki,sib200
precision,0.8452415696899114,lg,thresholded_wiki,masakhanews
recall,0.8340807174887892,lg,thresholded_wiki,masakhanews
f1,0.839624055824004,lg,thresholded_wiki,masakhanews
precision,0.7076086956521739,lg,thresholded_wiki,masakhaner
recall,0.7640845070422535,lg,thresholded_wiki,masakhaner
f1,0.734762979683973,lg,thresholded_wiki,masakhaner
precision,0.8174936921783011,lg,thresholded_wiki,masakhaner2
recall,0.8575209528010587,lg,thresholded_wiki,masakhaner2
f1,0.8370290635091497,lg,thresholded_wiki,masakhaner2
precision,0.9242313795317231,wo,thresholded_wiki,masakhapos
recall,0.9248877633245078,wo,thresholded_wiki,masakhapos
f1,0.9245594549294883,wo,thresholded_wiki,masakhapos
precision,0.46380203244088336,wo,thresholded_wiki,sib200
recall,0.45098039215686275,wo,thresholded_wiki,sib200
f1,0.45730135789461673,wo,thresholded_wiki,sib200
precision,0.5855513307984791,wo,thresholded_wiki,masakhaner
recall,0.6062992125984252,wo,thresholded_wiki,masakhaner
f1,0.5957446808510638,wo,thresholded_wiki,masakhaner
precision,0.7093167701863354,wo,thresholded_wiki,masakhaner2
recall,0.7508218277449047,wo,thresholded_wiki,masakhaner2
f1,0.7294793995528585,wo,thresholded_wiki,masakhaner2
precision,0.7945900724662334,om,thresholded_wiki,masakhanews
recall,0.796923076923077,om,thresholded_wiki,masakhanews
f1,0.7957548647151311,om,thresholded_wiki,masakhanews
precision,0.8841872244257737,tn,thresholded_wiki,masakhapos
recall,0.8864459389549922,tn,thresholded_wiki,masakhapos
f1,0.8853151410217481,tn,thresholded_wiki,masakhapos
precision,0.6528955350056544,tn,thresholded_wiki,sib200
recall,0.6470588235294118,tn,thresholded_wiki,sib200
f1,0.6499640760379338,tn,thresholded_wiki,sib200
precision,0.7527272727272727,tn,thresholded_wiki,masakhaner2
recall,0.8247011952191236,tn,thresholded_wiki,masakhaner2
f1,0.7870722433460077,tn,thresholded_wiki,masakhaner2
precision,0.7909027188418696,ny,thresholded_wiki,masakhapos
recall,0.8032185781218171,ny,thresholded_wiki,masakhapos
f1,0.7970130735607591,ny,thresholded_wiki,masakhapos
precision,0.6670707968502086,ny,thresholded_wiki,sib200
recall,0.6666666666666666,ny,thresholded_wiki,sib200
f1,0.6668686705315434,ny,thresholded_wiki,sib200
precision,0.8666473821232282,ny,thresholded_wiki,masakhaner2
recall,0.8679026651216686,ny,thresholded_wiki,masakhaner2
f1,0.8672745694022289,ny,thresholded_wiki,masakhaner2
precision,0.884780851744077,ee,thresholded_wiki,masakhapos
recall,0.8784699036535343,ee,thresholded_wiki,masakhapos
f1,0.8816140837675029,ee,thresholded_wiki,masakhapos
precision,0.5492659309864626,ee,thresholded_wiki,sib200
recall,0.5637254901960784,ee,thresholded_wiki,sib200
f1,0.5564017840575358,ee,thresholded_wiki,sib200
precision,0.7573042462017919,ee,thresholded_wiki,masakhaner2
recall,0.8307692307692308,ee,thresholded_wiki,masakhaner2
f1,0.7923374770735683,ee,thresholded_wiki,masakhaner2
precision,0.8926142621258376,bm,thresholded_wiki,masakhapos
recall,0.8956405990016639,bm,thresholded_wiki,masakhapos
f1,0.8941248697668853,bm,thresholded_wiki,masakhapos
precision,0.46940469394913126,bm,thresholded_wiki,sib200
recall,0.47058823529411764,bm,thresholded_wiki,sib200
f1,0.4699957195255329,bm,thresholded_wiki,sib200
precision,0.7304347826086957,bm,thresholded_wiki,masakhaner2
recall,0.7069625095638867,bm,thresholded_wiki,masakhaner2
f1,0.71850699844479,bm,thresholded_wiki,masakhaner2
precision,0.5830106801174576,ts,thresholded_wiki,sib200
recall,0.5833333333333334,ts,thresholded_wiki,sib200
f1,0.5831719620965825,ts,thresholded_wiki,sib200
precision,0.5005289493078339,ts,thresholded_wiki,AfriSenti-Twitter
recall,0.531496062992126,ts,thresholded_wiki,AfriSenti-Twitter
f1,0.5155479039753685,ts,thresholded_wiki,AfriSenti-Twitter
precision,0.5117670108795869,rn,thresholded_wiki,sib200
recall,0.5245098039215687,rn,thresholded_wiki,sib200
f1,0.5180600602002007,rn,thresholded_wiki,sib200
precision,0.7098856163525509,rn,thresholded_wiki,masakhanews
recall,0.7111801242236024,rn,thresholded_wiki,masakhanews
f1,0.7105322806775539,rn,thresholded_wiki,masakhanews
precision,0.885102387848347,fon,thresholded_wiki,masakhapos
recall,0.886245127322432,fon,thresholded_wiki,masakhapos
f1,0.88567338898084,fon,thresholded_wiki,masakhapos
precision,0.5169636965631548,fon,thresholded_wiki,sib200
recall,0.5196078431372549,fon,thresholded_wiki,sib200
f1,0.5182823974292781,fon,thresholded_wiki,sib200
precision,0.7085953878406709,fon,thresholded_wiki,masakhaner2
recall,0.776416539050536,fon,thresholded_wiki,masakhaner2
f1,0.7409572524662038,fon,thresholded_wiki,masakhaner2
precision,0.40440183426311704,ti,thresholded_wiki,sib200
recall,0.39215686274509803,ti,thresholded_wiki,sib200
f1,0.39818523156831853,ti,thresholded_wiki,sib200
precision,0.638774002423936,ti,thresholded_wiki,masakhanews
recall,0.6213235294117647,ti,thresholded_wiki,masakhanews
f1,0.6299279343946328,ti,thresholded_wiki,masakhanews
precision,0.7164318546197131,pcm,raw_wiki,masakhapos
recall,0.7509611560387114,pcm,raw_wiki,masakhapos
f1,0.7332902499334786,pcm,raw_wiki,masakhapos
precision,0.5724136198429916,pcm,raw_wiki,AfriSenti-Twitter
recall,0.6369764082811747,pcm,raw_wiki,AfriSenti-Twitter
f1,0.6029716851301509,pcm,raw_wiki,AfriSenti-Twitter
precision,0.5867544539116963,pcm,raw_wiki,masakhaner2
recall,0.6474358974358975,pcm,raw_wiki,masakhaner2
f1,0.6156034132466477,pcm,raw_wiki,masakhaner2
precision,0.8073261331665742,pcm,raw_wiki,masakhanews
recall,0.8524590163934426,pcm,raw_wiki,masakhanews
f1,0.8292789480256932,pcm,raw_wiki,masakhanews
precision,0.29496478165841294,ha,raw_wiki,sib200
recall,0.3382352941176471,ha,raw_wiki,sib200
f1,0.31512156582200096,ha,raw_wiki,sib200
precision,0.7883369403100724,ha,raw_wiki,masakhapos
recall,0.7951807228915663,ha,raw_wiki,masakhapos
f1,0.7917440425772704,ha,raw_wiki,masakhapos
precision,0.7128938340828451,ha,raw_wiki,AfriSenti-Twitter
recall,0.7063926079577597,ha,raw_wiki,AfriSenti-Twitter
f1,0.7096283311644292,ha,raw_wiki,AfriSenti-Twitter
precision,0.5723003449190767,ha,raw_wiki,masakhaner2
recall,0.5249452421513751,ha,raw_wiki,masakhaner2
f1,0.5476009139375476,ha,raw_wiki,masakhaner2
precision,0.8116169544740973,ha,raw_wiki,masakhaner
recall,0.9006968641114983,ha,raw_wiki,masakhaner
f1,0.8538398018166804,ha,raw_wiki,masakhaner
precision,0.7670787474123429,ha,raw_wiki,masakhanews
recall,0.7535321821036107,ha,raw_wiki,masakhanews
f1,0.7602451240659228,ha,raw_wiki,masakhanews
precision,0.42522788864252276,ha,raw_wiki,afrixnli
recall,0.43666666666666665,ha,raw_wiki,afrixnli
f1,0.4308713718248852,ha,raw_wiki,afrixnli
precision,0.38619475568004985,ig,raw_wiki,sib200
recall,0.30392156862745096,ig,raw_wiki,sib200
f1,0.3401540053693241,ig,raw_wiki,sib200
precision,0.7016935523755544,ig,raw_wiki,masakhapos
recall,0.6947756439428415,ig,raw_wiki,masakhapos
f1,0.6982174629953113,ig,raw_wiki,masakhapos
precision,0.7249953298008032,ig,raw_wiki,AfriSenti-Twitter
recall,0.7110266159695817,ig,raw_wiki,AfriSenti-Twitter
f1,0.7179430334756752,ig,raw_wiki,AfriSenti-Twitter
precision,0.7412193505632869,ig,raw_wiki,masakhaner2
recall,0.6902190681888306,ig,raw_wiki,masakhaner2
f1,0.7148106726314108,ig,raw_wiki,masakhaner2
precision,0.7834549878345499,ig,raw_wiki,masakhaner
recall,0.8193384223918575,ig,raw_wiki,masakhaner
f1,0.8009950248756219,ig,raw_wiki,masakhaner
precision,0.7319682975466187,ig,raw_wiki,masakhanews
recall,0.7076923076923077,ig,raw_wiki,masakhanews
f1,0.7196256281006003,ig,raw_wiki,masakhanews
precision,0.39949615486608325,ig,raw_wiki,afrixnli
recall,0.38333333333333336,ig,raw_wiki,afrixnli
f1,0.39124788988443054,ig,raw_wiki,afrixnli
precision,0.0832798459563543,sw,raw_wiki,sib200
recall,0.2549019607843137,sw,raw_wiki,sib200
f1,0.12554309903707495,sw,raw_wiki,sib200
precision,0.7004008640987641,sw,raw_wiki,masakhapos
recall,0.7073534901082493,sw,raw_wiki,masakhapos
f1,0.7038600082670959,sw,raw_wiki,masakhapos
precision,0.4867596357645009,sw,raw_wiki,AfriSenti-Twitter
recall,0.5735294117647058,sw,raw_wiki,AfriSenti-Twitter
f1,0.5265940796452989,sw,raw_wiki,AfriSenti-Twitter
precision,0.799080761654629,sw,raw_wiki,masakhaner2
recall,0.8431870669745959,sw,raw_wiki,masakhaner2
f1,0.8205416338914485,sw,raw_wiki,masakhaner2
precision,0.5657867169320104,sw,raw_wiki,masakhanews
recall,0.5588235294117647,sw,raw_wiki,masakhanews
f1,0.5622835663789453,sw,raw_wiki,masakhanews
precision,0.3066830156405407,yo,raw_wiki,sib200
recall,0.3382352941176471,yo,raw_wiki,sib200
f1,0.3216873158244157,yo,raw_wiki,sib200
precision,0.8728460933129607,yo,raw_wiki,masakhapos
recall,0.8739553916200795,yo,raw_wiki,masakhapos
f1,0.8734003902391076,yo,raw_wiki,masakhapos
precision,0.6583512891579397,yo,raw_wiki,AfriSenti-Twitter
recall,0.6157253599114064,yo,raw_wiki,AfriSenti-Twitter
f1,0.636325270949766,yo,raw_wiki,AfriSenti-Twitter
precision,0.7373831775700934,yo,raw_wiki,masakhaner2
recall,0.7854654056744649,yo,raw_wiki,masakhaner2
f1,0.7606652205350687,yo,raw_wiki,masakhaner2
precision,0.6963873943120676,yo,raw_wiki,masakhaner
recall,0.8024800708591674,yo,raw_wiki,masakhaner
f1,0.745679012345679,yo,raw_wiki,masakhaner
precision,0.7805288391512232,yo,raw_wiki,masakhanews
recall,0.7712895377128953,yo,raw_wiki,masakhanews
f1,0.7758816837020145,yo,raw_wiki,masakhanews
precision,0.8340383029885804,am,raw_wiki,AfriSenti-Twitter
recall,0.1345672836418209,am,raw_wiki,AfriSenti-Twitter
f1,0.23174400485722865,am,raw_wiki,AfriSenti-Twitter
precision,0.5628930817610063,am,raw_wiki,masakhaner
recall,0.6415770609318996,am,raw_wiki,masakhaner
f1,0.5996649916247906,am,raw_wiki,masakhaner
precision,0.7835523011092325,am,raw_wiki,masakhanews
recall,0.7632978723404256,am,raw_wiki,masakhanews
f1,0.7732924811590824,am,raw_wiki,masakhanews
precision,0.3691147801387337,zu,raw_wiki,sib200
recall,0.37745098039215685,zu,raw_wiki,sib200
f1,0.37323633899718794,zu,raw_wiki,sib200
precision,0.7706711948840996,zu,raw_wiki,masakhapos
recall,0.7814871016691958,zu,raw_wiki,masakhapos
f1,0.7760414640276108,zu,raw_wiki,masakhapos
precision,0.6780487804878049,zu,raw_wiki,masakhaner2
recall,0.7243355914538823,zu,raw_wiki,masakhaner2
f1,0.7004283194759385,zu,raw_wiki,masakhaner2
precision,0.3508579592308245,ary,raw_wiki,sib200
recall,0.35294117647058826,ary,raw_wiki,sib200
f1,0.35189648473092977,ary,raw_wiki,sib200
precision,0.4209581096364963,ary,raw_wiki,AfriSenti-Twitter
recall,0.42451874366767983,ary,raw_wiki,AfriSenti-Twitter
f1,0.4227309290401461,ary,raw_wiki,AfriSenti-Twitter
precision,0.42245201702752966,rw,raw_wiki,sib200
recall,0.4068627450980392,rw,raw_wiki,sib200
f1,0.41451085925321923,rw,raw_wiki,sib200
precision,0.8748231462619975,rw,raw_wiki,masakhapos
recall,0.8782685512367491,rw,raw_wiki,masakhapos
f1,0.8765424630692468,rw,raw_wiki,masakhapos
precision,0.5403317054929211,rw,raw_wiki,AfriSenti-Twitter
recall,0.5409356725146199,rw,raw_wiki,AfriSenti-Twitter
f1,0.5406335203238627,rw,raw_wiki,AfriSenti-Twitter
precision,0.654144753318307,rw,raw_wiki,masakhaner2
recall,0.6908225337212378,rw,raw_wiki,masakhaner2
f1,0.671983534859789,rw,raw_wiki,masakhaner2
precision,0.5969750889679716,rw,raw_wiki,masakhaner
recall,0.6931818181818182,rw,raw_wiki,masakhaner
f1,0.6414913957934991,rw,raw_wiki,masakhaner
precision,0.4667187102053555,tw,raw_wiki,sib200
recall,0.47549019607843135,tw,raw_wiki,sib200
f1,0.4710636241049843,tw,raw_wiki,sib200
precision,0.7488225863818961,tw,raw_wiki,masakhapos
recall,0.7540387439681097,tw,raw_wiki,masakhapos
f1,0.7514216130091728,tw,raw_wiki,masakhapos
precision,0.6075505928960903,tw,raw_wiki,AfriSenti-Twitter
recall,0.6059009483667018,tw,raw_wiki,AfriSenti-Twitter
f1,0.6067246493146476,tw,raw_wiki,AfriSenti-Twitter
precision,0.5608272506082725,tw,raw_wiki,masakhaner2
recall,0.6272108843537415,tw,raw_wiki,masakhaner2
f1,0.5921644187540142,tw,raw_wiki,masakhaner2
precision,0.09467455621301775,om,raw_wiki,masakhanews
recall,0.3076923076923077,om,raw_wiki,masakhanews
f1,0.14479638009049775,om,raw_wiki,masakhanews
precision,0.4456390275545955,ts,raw_wiki,sib200
